Code,Occupation_Name,Nom_de_la_profession,Employment_emploi_2016,Employment_Growth_croissance_emploi,Retirements_retraites,Other_Replacement_autre_remplacement,Total_Job_Openings_Perspective_d'emploi,School_Leavers_Sortants_scolaires,Immigration,Other_Seekers_autres_chercheurs,Job_Seekers_Chercheurs_emploi,Recent_Labour_Market_Conditions,Conditions_récentes_sur_le_marché_du_travail,Future_Labour_Market_Conditions,Conditions_futures_sur_le_marché_du_travail
N0000,All Occupations,Tous les professions,18081600,1637200,3895400,817100,6349700,4870200,1432600,15400,6318100,N/A,N/D,N/A,N/D
SL_A,Occupations usually require university education.,Une formation universitaire caractérise habituellement les professions.,3636000,562700,742400,164900,1470100,1361900,279300,-216300,1424900,N/A,N/D,N/A,N/D
SL_B,Occupations usually require college or vocational education or apprenticeship training.,Une formation collégiale ou professionnelle ou un programme d'apprentissage caractérise habituellement les professions.,6205700,606300,1296200,271900,2174400,1697200,370200,128600,2195900,N/A,N/D,N/A,N/D
SL_C,Occupations usually require secondary school and/or occupation-specific training.,Une formation de niveau secondaire et quelques cours de courte durée ou une formation spécifique à la profession,4672100,241800,1040800,209600,1492100,1224600,426500,-182400,1468800,N/A,N/D,N/A,N/D
SL_D,On-the-job training is usually provided for occupations.,Une formation en cours d'emploi caractérise habituellement les professions,1953300,149700,334100,82700,566600,540200,238200,-180900,597500,N/A,N/D,N/A,N/D
SL_M,Management Occupations,Les professions de la gestion,1614500,76600,481900,87900,646400,46300,118400,466400,631100,N/A,N/D,N/A,N/D
ST_SM,Legislators and senior management,Cadres supérieurs ,51000,-1300,22100,3100,24000,1300,9700,12300,23400,N/A,N/D,N/A,N/D
ST_1,"Business, finance and administration occupations","Affaires, finance et administration",3126500,178800,844700,143100,1166600,806300,221000,121300,1148600,N/A,N/D,N/A,N/D
ST_2,Natural and applied sciences and related occupations,Sciences naturelles et appliquées et domaines apparentés,1503600,218000,304800,65200,588000,537500,161500,-110700,588400,N/A,N/D,N/A,N/D
ST_3,Health occupations,Secteur de la santé,1368300,302500,286200,62000,650600,420500,87800,92800,601100,N/A,N/D,N/A,N/D
ST_4,"Occupations in education, law and social, community and government services","Enseignement, droit et services sociaux, communautaires et gouvernementaux",2196200,257600,461200,96700,815500,741900,154500,-69400,826900,N/A,N/D,N/A,N/D
ST_5,"Occupations in art, culture, recreation and sport","Arts, culture, sports et loisirs",569300,64000,87500,25500,177100,207600,35600,-61600,181600,N/A,N/D,N/A,N/D
ST_6,Sales and service occupations,Vente et services,4962800,343000,923700,216800,1483500,1247000,442900,-159100,1530800,N/A,N/D,N/A,N/D
ST_7,"Trades, transport and equipment operators and related occupations","Métiers, transport, machinerie et domaines apparentés",2831200,226100,605400,129700,961200,652100,179400,117500,949000,N/A,N/D,N/A,N/D
ST_8,"Natural resources, agriculture and related production occupations","Ressources naturelles, agriculture et production connexe",535700,5300,104300,30100,139700,103100,24200,12800,140100,N/A,N/D,N/A,N/D
ST_9,Occupations in manufacturing and utilities,Fabrication et services d'utilité publique,937100,43100,255600,44900,343500,152800,116000,59300,328200,N/A,N/D,N/A,N/D
N0010,Legislators and senior management,Membres des corps législatifs et cadres supérieurs/cadres supérieures,51000,-1300,22100,3100,24000,1300,9700,12300,23400,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0111,Financial managers,Directeurs financiers/directrices financières.,58200,4900,20200,2800,27800,3000,4800,18600,26500,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0112,Human resources managers,Directeurs/directrices des ressources humaines.,28900,3800,10500,1400,15600,1100,2700,10900,14700,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0113,"Purchasing managers & Senior managers - health, education, social and community services and membership organizations",Directeurs/directrices des achats; Directeurs/directrices d'autres services administratifs.,20700,1200,7700,1000,9900,1800,2600,5700,10200,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0121,"Insurance, real estate and financial brokerage managers","Directeurs/directrices des assurances, de l'immobilier et du courtage financier.",27100,3500,8100,1400,13000,600,2600,10500,13700,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0122,"Banking, credit and other investment managers","Directeurs/directrices de banque, du crédit et d'autres services de placements.",48300,2100,12600,2000,16700,4800,5900,6000,16600,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0124,"Advertising, marketing and public relations managers & Other business services managers","Directeurs/directrices de la publicité, du marketing et des relations publiques; Directeurs/directrices d'autres services aux entreprises.",48900,2300,13900,2400,18600,2000,6800,9900,18600,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0130,Managers in communication (except broadcasting),Directeurs/directrices des services de communications (sauf la radiotélédiffusion),12900,200,1300,500,2000,300,1300,700,2200,SURPLUS,SURPLUS,Surplus,SURPLUS
N0211,Engineering managers & Architecture and science managers,Directeurs/directrices des services de génie; Directeurs/directrices des services d'architecture et de sciences.,30900,4400,8500,1500,14300,3000,2300,8200,13500,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0213,Computer and information systems managers,Gestionnaires des systèmes informatiques.,69100,17200,12000,3300,32500,3000,4900,24800,32700,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0311,Managers in health care,Directeurs/directrices des soins de santé.,28700,2300,11400,1500,15100,200,1300,12600,14100,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0410,Managers in public administration,Directeurs/directrices de la fonction publique,38700,2700,13000,1800,17600,1600,700,14400,16700,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0421,Administrators - post-secondary education and vocational training,Administrateurs/administratrices - enseignement postsecondaire et formation professionnelle  .,13300,500,5600,800,6900,0,1100,5800,6900,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
N0422,School principals and administrators of elementary and secondary education,Directeurs/directrices d'école et administrateurs/administratrices de programmes d'enseignement aux niveaux primaire et secondaire.,24500,1200,10600,1200,13000,3900,700,7900,12500,BALANCE,À L'ÉQUILIBRE,Balance,À L'ÉQUILIBRE
